,latitude,longitude,value
0,13.732846,100.487662,34.3
1,13.636514,100.414262,33.9
2,13.666183,100.605742,32.1
3,13.77553,100.569195,31.0
4,13.70806667,100.5473333,28.8
5,13.729852,100.536501,34.0
6,13.727622,100.486568,31.5
7,13.7954248,100.5930298,30.3
8,13.76251667,100.5502,37.8
9,13.783185,100.540489,25.6
10,13.769634,100.614567,24.7
11,13.785212,100.669183,39.4
12,13.859911,100.704002,-1.0
13,13.677757,100.483861,-1.0
14,13.793965,100.504956,38.9
15,13.696314,100.409049,-1.0
16,13.659908,100.435902,34.4
17,13.76121,100.517035,-1.0
18,13.69304,100.50244,29.4
19,13.732225,100.5448381,-1.0
20,13.8118516,100.5535825,64.1
21,13.802546,100.5509191,29.5
22,13.6881393,100.6579657,-1.0
23,13.7631141,100.7302101,33.2
24,13.7304916,100.5684634,-1.0
25,13.9288678,100.5684666,-1.0
26,13.6502295,100.4909771,30.3
27,13.7328791,100.5600172,-1.0
28,13.8055472,100.5488338,31.6
29,13.7716446,100.4681128,-1.0
30,13.7855673,100.6733359,-1.0
31,13.6863478,100.3844036,26.6
32,13.7435329,100.3526893,-1.0
33,13.7201042,100.7807077,27.1
34,13.855656,100.8585539,32.5
35,13.8778763,100.6207085,-1.0
36,13.697252,100.497185,25.1
37,13.7693437,100.4945337,-1.0
38,13.7619223,100.558606,31.8
39,13.691511,100.61457,26.0
40,13.6821364,100.5060513,-1.0
41,13.7590851,100.5345788,-1.0
42,13.776664,100.520982,31.8
43,13.756281,100.514267,32.5
44,13.737136,100.512734,35.9
45,13.783554,100.5344645,31.9
46,13.778981,100.622294,38.9
47,13.733136,100.52829,43.4
48,13.726136,100.528055,-1.0
49,13.707763,100.526787,44.8
50,13.679226,100.54687,35.9
51,13.722096,100.584559,31.3
52,13.731051,100.651705,-1.0
53,13.667987,100.635313,39.3
54,13.839923,100.575632,37.2
55,13.910986,100.594877,33.6
56,13.896035,100.660628,35.5
57,13.766478,100.647785,-1.0
58,13.813844,100.686594,32.7
59,13.72205,100.784069,35.1
60,13.813578,100.73208,35.0
61,13.855362,100.86267,-1.0
62,13.695561,100.647615,-1.0
63,13.70515,100.48465,31.9
64,13.719705,100.508782,41.3
65,13.729431,100.474373,-1.0
66,13.759619,100.481137,42.4
67,13.780778,100.426727,-1.0
68,13.746257,100.355099,35.0
69,13.718689,100.45391,-1.0
70,13.705582,100.343164,-1.0
71,13.639165,100.372958,-1.0
72,13.651004,100.496673,34.6
73,13.76415,100.499077,32.6
74,13.77682,100.579543,31.0
75,13.708488,100.583747,35.5
76,13.809596,100.537883,34.8
77,13.803587,100.607535,29.8
78,13.887395,100.579247,33.6
79,13.873603,100.595839,-1.0
80,13.768892,100.685743,27.7
81,13.779873,100.646009,30.0
82,14.022376,99.536195,40.9
83,16.4436,103.513,59.2
84,16.475374,99.525425,41.6
85,16.44538333,102.83525,56.6
86,12.6095704,102.1040804,36.9
87,13.5885,101.2863333,35.1
88,13.054551,101.098128,29.5
89,13.35461667,100.9792167,29.3
90,13.11923333,100.91855,31.7
91,15.173056,100.126944,42.7
92,15.81148,102.02281,38.4
93,7.570238,99.588743,26.0
94,12.234862,102.523721,50.5
95,16.734413,98.566961,55.4
96,14.20422,101.21509,33.5
97,13.832076,100.057961,31.7
98,17.412345,104.7786123,55.0
99,14.979537,102.098335,45.9
100,8.426923,99.961469,29.6
101,15.68623,100.110556,33.9
102,13.852778,100.529444,26.6
103,13.907861,100.535641,28.9
104,6.426853,101.823388,28.0
105,18.7888833,100.7763166,70.1
106,19.5759666,101.0815166,71.5
107,18.362008,103.65977,38.5
108,14.945452,103.105896,47.0
109,14.03742,100.605216,32.3
110,12.577835,99.953663,37.5
111,13.917563,101.590529,42.9
112,14.0449046434287,101.3689396242558,41.0
113,6.890639752808323,101.25106087293467,25.7
114,14.35222,100.565325,28.8
115,19.200226,99.893048,70.5
116,7.614396,100.113766,22.8
117,16.442554,100.322756,39.2
118,16.820833,100.258056,-1.0
119,7.884488,98.391283,41.3
120,16.54257,104.7192,45.3
121,6.546205,101.283137,27.8
122,5.763873,101.067903,21.3
123,15.783861,104.154639,52.1
124,9.961849,98.639341,30.6
125,12.97378333,101.21285,33.2
126,12.70865,101.1659833,37.6
127,12.73518333,101.13565,28.4
128,12.7066,101.18055,29.8
129,12.67155,101.2758667,29.9
130,12.648576,101.32245,32.1
131,13.52344,99.814082,37.8
132,16.057537,103.651372,56.3
133,14.800032,100.628548,40.8
134,18.2783333,99.5064666,90.0
135,18.2508166,99.76395,64.0
136,18.4267833,99.7576333,64.9
137,18.2826333,99.6598166,64.5
138,18.567194,99.038639,68.0
139,17.802222,98.949722,96.1
140,15.087087,104.326787,57.5
141,17.15662,104.133216,30.4
142,7.020434,100.484088,26.3
143,6.624747,100.066159,37.0
144,13.664087,100.543436,34.1
145,13.618,100.5562,28.3
146,13.652141,100.531805,26.8
147,13.599149,100.597345,42.6
148,13.5705,100.7862867,27.7
149,13.428581,100.024664,29.7
150,13.7054879,100.315622,34.0
151,13.5502631,100.2647676,27.1
152,14.685833,100.871996,38.1
153,14.526343,100.926047,32.6
154,13.691047,102.510442,37.8
155,14.8933874,100.4130773,38.3
156,14.476214,100.086095,37.4
157,9.126017,99.325145,21.4
158,14.8762222,103.4965833,50.5
159,17.006059,99.81927,76.3
160,17.87748,102.728925,45.0
161,17.193824,102.4585009,47.3
162,15.8758,104.6223,38.2
163,17.414174,102.780926,46.6
164,17.631352,100.09896,44.2
165,15.373638,100.038725,47.4
166,15.245413,104.846219,-1.0
167,14.606306,100.453589,35.1
168,19.909217,99.823467,55.8
169,20.427325,99.883842,106.4
170,20.2575,100.4025,78.8
171,18.840732,98.96978,70.8
172,18.7909333,98.99,82.0
173,19.593889,98.961667,63.2
174,18.498333,98.379444,38.3
175,18.804894,98.900698,42.8
176,18.172495,98.61069,60.9
177,13.11249031,99.9461325,33.1
178,16.418417,101.156556,42.1
179,17.48462,101.732734,72.8
180,18.1283666,100.1624333,51.7
181,19.30455,97.97165,108.9
182,18.163056,97.917778,54.0
183,19.369637,98.43596,82.5
